2025-05-07 21:06:32.212 [DubboServerHandler-192.168.190.1:20884-thread-8] ERROR org.apache.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.190.1. service: org.tl.live.id.inter.IGenerateIDRPCService, method: getUnorderedID, exception: java.util.NoSuchElementException: No value present, dubbo version: 3.2.9, current host: 192.168.190.1, error code: 5-36. This may be caused by , go to https://dubbo.apache.org/faq/5/36 to find instructions.  
java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143)
2025-05-07 21:46:31.288 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Subscribe: consumer://192.168.190.1/org.tl.user.inter.ISmsRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.ISmsRPCService&methods=checkCode,sendLoginSms&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591270&unloadClusterRelated=false, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.288 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.ISmsRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.291 [main] INFO  com.alibaba.nacos.client.naming - init new ips(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"checkCode,sendLoginSms","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.ISmsRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.ISmsRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622605145"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.291 [main] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"checkCode,sendLoginSms","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.ISmsRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.ISmsRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622605145"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.295 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.ISmsRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.ISmsRPCService&methods=checkCode,sendLoginSms&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591270&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.310 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.ISmsRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.310 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.ISmsRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.314 [main] INFO  com.alibaba.nacos.client.naming - init new ips(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService -> [] 
2025-05-07 21:46:31.314 [main] INFO  com.alibaba.nacos.client.naming - current ips:(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.ISmsRPCService -> [] 
2025-05-07 21:46:31.316 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.ISmsRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.ISmsRPCService&methods=checkCode,sendLoginSms&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591270&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.317 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.ISmsRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.318 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.ISmsRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.318 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.ISmsRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.318 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.ISmsRPCService::.configurators+dubbo+tl-live 
2025-05-07 21:46:31.318 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.ISmsRPCService::.configurators, group=dubbo, cnt=1 
2025-05-07 21:46:31.522 [main] INFO  o.a.dubbo.registry.client.ServiceDiscoveryRegistry -  [DUBBO] Trying to subscribe from apps tl-live-user-provider for service key org.tl.user.inter.ISmsRPCService, , dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.522 [main] INFO  o.a.d.r.c.e.l.ServiceInstancesChangedListener -  [DUBBO] Notify serviceKey: org.tl.user.inter.ISmsRPCService:null, listener: ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-user-provider])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]) with 1 urls on subscription, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.524 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Refreshed invoker size 1 from registry ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-user-provider])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]), dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.525 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: instance. Service Key: org.tl.user.inter.ISmsRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.525 [main] INFO  o.a.d.r.c.m.DefaultMigrationAddressComparator -  [DUBBO] serviceKey:org.tl.user.inter.ISmsRPCService Instance address size 1, interface address size 1, threshold 0.0, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.525 [main] INFO  o.a.d.r.client.migration.MigrationRuleHandler -  [DUBBO] Succeed Migrated to APPLICATION_FIRST mode. Service Name: org.tl.user.inter.ISmsRPCService, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.525 [main] INFO  org.apache.dubbo.config.ReferenceConfig -  [DUBBO] Referred dubbo service: [org.tl.user.inter.ISmsRPCService]. it's not GenericService reference, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.525 [Dubbo-framework-mapping-refreshing-scheduler-thread-6] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.ISmsRPCService+mapping+tl-live 
2025-05-07 21:46:31.525 [Dubbo-framework-mapping-refreshing-scheduler-thread-6] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.ISmsRPCService, group=mapping, cnt=1 
2025-05-07 21:46:31.526 [DubboSaveMetadataReport-thread-1] INFO  o.a.dubbo.metadata.store.nacos.NacosMetadataReport -  [DUBBO] store consumer metadata. Identifier : MetadataIdentifier{application='tl-live-api', serviceInterface='org.tl.user.inter.ISmsRPCService', version='', group='', side='consumer'}; definition: {side=consumer, dubbo=2.0.2, application=tl-live-api, pid=29456, interface=org.tl.user.inter.ISmsRPCService, release=3.2.9, executor-management-mode=isolation, file-cache=true, register.ip=192.168.190.1, methods=checkCode,sendLoginSms, background=false, sticky=false, check=false, qos.enable=false, unloadClusterRelated=false, timestamp=1746625591270}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.531 [Dubbo-framework-mapping-refreshing-scheduler-thread-6] INFO  o.a.d.r.c.ServiceDiscoveryRegistry$DefaultMappingListener -  [DUBBO] Received mapping notification from meta server, {serviceKey: org.tl.user.inter.ISmsRPCService, apps: [tl-live-user-provider]}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.538 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Please set 'dubbo.registry.parameters.register-consumer-url=true' to turn on consumer url registration., dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.538 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.IMovieRPCService::.condition-router+dubbo+tl-live 
2025-05-07 21:46:31.538 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.IMovieRPCService::.condition-router, group=dubbo, cnt=1 
2025-05-07 21:46:31.545 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Subscribe: consumer://192.168.190.1/org.tl.user.inter.IMovieRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IMovieRPCService&methods=addMovieComment,deleteMovieFavoriteByUserIdAndMovieId,getAllMovieInfo,getCategoryRoomCount,getMovieById,getMovieFavoriteByUserId,getRegionMovieCounts,getReleaseYearMovieCounts,getSimilarMovies,movieComment,movieSource,searchMovies,setMovieFavoriteByUserIdAndMovieId&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591529&unloadClusterRelated=false, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.545 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IMovieRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.548 [main] INFO  com.alibaba.nacos.client.naming - init new ips(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"addMovieComment,deleteMovieFavoriteByUserIdAndMovieId,getAllMovieInfo,getCategoryRoomCount,getMovieById,getMovieFavoriteByUserId,getRegionMovieCounts,getReleaseYearMovieCounts,getSimilarMovies,movieComment,movieSource,searchMovies,setMovieFavoriteByUserIdAndMovieId","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.IMovieRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.IMovieRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622606258"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.549 [main] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"addMovieComment,deleteMovieFavoriteByUserIdAndMovieId,getAllMovieInfo,getCategoryRoomCount,getMovieById,getMovieFavoriteByUserId,getRegionMovieCounts,getReleaseYearMovieCounts,getSimilarMovies,movieComment,movieSource,searchMovies,setMovieFavoriteByUserIdAndMovieId","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.IMovieRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.IMovieRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622606258"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.553 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.IMovieRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IMovieRPCService&methods=addMovieComment,deleteMovieFavoriteByUserIdAndMovieId,getAllMovieInfo,getCategoryRoomCount,getMovieById,getMovieFavoriteByUserId,getRegionMovieCounts,getReleaseYearMovieCounts,getSimilarMovies,movieComment,movieSource,searchMovies,setMovieFavoriteByUserIdAndMovieId&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591529&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.565 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.IMovieRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.565 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IMovieRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.568 [main] INFO  com.alibaba.nacos.client.naming - init new ips(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService -> [] 
2025-05-07 21:46:31.568 [main] INFO  com.alibaba.nacos.client.naming - current ips:(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IMovieRPCService -> [] 
2025-05-07 21:46:31.570 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.IMovieRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IMovieRPCService&methods=addMovieComment,deleteMovieFavoriteByUserIdAndMovieId,getAllMovieInfo,getCategoryRoomCount,getMovieById,getMovieFavoriteByUserId,getRegionMovieCounts,getReleaseYearMovieCounts,getSimilarMovies,movieComment,movieSource,searchMovies,setMovieFavoriteByUserIdAndMovieId&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591529&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.570 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.IMovieRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.571 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IMovieRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.571 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IMovieRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.572 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.IMovieRPCService::.configurators+dubbo+tl-live 
2025-05-07 21:46:31.572 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.IMovieRPCService::.configurators, group=dubbo, cnt=1 
2025-05-07 21:46:31.597 [nacos-grpc-client-executor-127.0.0.1-13] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3853 
2025-05-07 21:46:31.597 [nacos-grpc-client-executor-127.0.0.1-13] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3853 
2025-05-07 21:46:31.597 [nacos-grpc-client-executor-127.0.0.1-9] INFO  com.alibaba.nacos.common.remote.client - [7afed745-ab10-4836-bb66-db4b31010c5c] Receive server push request, request = NotifySubscriberRequest, requestId = 3854 
2025-05-07 21:46:31.598 [nacos-grpc-client-executor-127.0.0.1-14] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3855 
2025-05-07 21:46:31.598 [nacos-grpc-client-executor-127.0.0.1-9] INFO  com.alibaba.nacos.common.remote.client - [7afed745-ab10-4836-bb66-db4b31010c5c] Ack server push request, request = NotifySubscriberRequest, requestId = 3854 
2025-05-07 21:46:31.598 [nacos-grpc-client-executor-127.0.0.1-14] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3855 
2025-05-07 21:46:31.778 [main] INFO  o.a.dubbo.registry.client.ServiceDiscoveryRegistry -  [DUBBO] Trying to subscribe from apps tl-live-user-provider for service key org.tl.user.inter.IMovieRPCService, , dubbo version: 3.2.9, current host: 192.168.190.1 
